names,descriptions,classified_products
Women's PrimaLoft Downpour Jacket,"Ideal for waterfowling, dog training or shooting, the water-resistant zip-top tote stands up to rugged use in the field while keeping your belongings protected and dry. It's been updated with a convenient shoulder strap. ","['Clothing', 'Outerwear', 'Jackets']"
"MaxGrip Sport Socks, Twin Pack","Ideal for waterfowling, dog training or shooting, the water-resistant zip-top tote stands up to rugged use in the field while keeping your belongings protected and dry. It's been updated with a convenient shoulder strap. ","['Clothing', 'Socks', 'Outdoor Accessories']"
Doggy Den Pad,"Ideal for waterfowling, dog training or shooting, the water-resistant zip-top tote stands up to rugged use in the field while keeping your belongings protected and dry. It's been updated with a convenient shoulder strap. ","['Dog Accessories', 'Outdoor Gear', 'Waterfowl Hunting Equipment']"
Performance Plus Woven Shirt,"Perfect for trail or travel, this breathable summer shirt has the look and feel of cotton - but is packed with performance. Size & Fit Slightly Fitted: Softly shapes the body. Falls at hip. ","['Clothing', 'Shirts', 'Outdoor Apparel']"
Classic Book Pack,"Our Original Book Pack has been beloved by parents of young students for the past nearly 30 years. Its classic styling and durability are renowned, and now it has been updated with a convenient water bottle pocket. ","['Backpacks', 'School Supplies', 'Outdoor Accessories']"
"Kids' Mountain Adventure Fleece, Print","Our Original Book Pack has been beloved by parents of young students for the past nearly 30 years. Its classic styling and durability are renowned, and now it has been updated with a convenient water bottle pocket. ","['Clothing', ""Kids' Clothing"", 'Fleece']"
Rustic Reclaimed Wood Accent Table,"Our Original Book Pack has been beloved by parents of young students for the past nearly 30 years. Its classic styling and durability are renowned, and now it has been updated with a convenient water bottle pocket. ","['Furniture', 'Home Decor', 'Accent Tables']"
Timeless Leather Ranger Mocs,"has been crafting authentic handsewn moccasins of the highest quality since 1936 – and the craftsmanship and comfort of these heritage mocs are no exception. ","['Footwear', 'Moccasins', 'Heritage Clothing']"
"ed","has been crafting authentic handsewn moccasins of the highest quality since 1936 – and the craftsmanship and comfort of these heritage mocs are no exception. ","['Footwear', 'Moccasins', 'Heritage Clothing']"
Men's Camo Traverse Rubber Hunting Boots,"Warm, waterproof, odor fighting, durable, ultracomfortable and with great traction, these insulated rubber hunting boots stand out from any other rubber boots on the market. They're also lighter than most rubber boots. Light activity: to 20°  Moderate activity: to -30° about comfort ratings. ","['Footwear', 'Hunting Boots', 'Outdoor Clothing']"
Polar Plunge Tube,"This tube is designed for commercial tubing parks and is built for years of heavy-duty use. It has a semirigid polyethylene base that slides exceptionally well, even in temperatures as low as -40°F. The cover and inner tube are made of 1,000 denier Cordura nylon top and heavy-duty butyl rubber respectively. Nylon webbing handles and a built-in tow strap make it easy to carry.","['Outdoor Equipment', 'Water Sports', 'Tubing Accessories']"
Garmin MiniTrack Satellite Communicator,"The Garmin inReachMini is a palm-sized satellite communicator that lets you send and receive text messages, track and share your journey and, if necessary, trigger an SOS alert to contact the GEOS 24/7 emergency response team. It has dimensions of 3.90”H x 2.04”W x 1.03”W and weighs 3.5 oz. It has a display size of 0.9"" x 0.9"" with a resolution of 128 x 128 pixels. It is powered by a rechargeable lithium-ion battery with a water rating of IPX7, able to withstand immersion in water up to 1 meter for up to 30 minutes. It has a battery life of up to 90 hours at 10-minute tracking; up to 35 hours at 10-minute tracking with 1-second logging; up to 24 days at 30-minute tracking power save mode; and up to 1 year when powered off. ","['Electronics', 'Communication Devices', 'Outdoor Gear']"
Fjord Fleece Sweater,"The Garmin inReachMini is a palm-sized satellite communicator that lets you send and receive text messages, track and share your journey and, if necessary, trigger an SOS alert to contact the GEOS 24/7 emergency response team. It has dimensions of 3.90”H x 2.04”W x 1.03”W and weighs 3.5 oz. It has a display size of 0.9"" x 0.9"" with a resolution of 128 x 128 pixels. It is powered by a rechargeable lithium-ion battery with a water rating of IPX7, able to withstand immersion in water up to 1 meter for up to 30 minutes. It has a battery life of up to 90 hours at 10-minute tracking; up to 35 hours at 10-minute tracking with 1-second logging; up to 24 days at 30-minute tracking power save mode; and up to 1 year when powered off. ","['Clothing', 'Sweaters', 'Fleece']"
Women's Luxurious Shearling-Lined Slides,"Pamper your soles with these easy-on women's Wicked Good slide slippers, made from authentic shearling and available in jewel tones. Size & Fit - Half sizes order up. ","['Footwear', 'Slippers', ""Women's Clothing""]"
Sealed Leather Moc,"Whoever said “they don’t build things like they used to” doesn’t own the  Boot. In an easy-to-slip-on, weather-resistant rubber moc style, this pair is handcrafted in Maine with the attention to detail we've insisted on for over 100 years. ","['Footwear', 'Outdoor Clothing', 'Moccasins']"
Kork-Ease Myrna Comfort Sandals,"Whoever said “they don’t build things like they used to” doesn’t own the  Boot. In an easy-to-slip-on, weather-resistant rubber moc style, this pair is handcrafted in Maine with the attention to detail we've insisted on for over 100 years. ","['Footwear', 'Sandals', 'Comfort Shoes']"
Men's Trail Model 4 All-Terrain Waterproof Hiking Shoes,"Whoever said “they don’t build things like they used to” doesn’t own the  Boot. In an easy-to-slip-on, weather-resistant rubber moc style, this pair is handcrafted in Maine with the attention to detail we've insisted on for over 100 years. ","['Footwear', 'Hiking Shoes', 'Outdoor Gear']"
Big Agnes Big House 4 Deluxe Tent Ground Cover,"Whoever said “they don’t build things like they used to” doesn’t own the  Boot. In an easy-to-slip-on, weather-resistant rubber moc style, this pair is handcrafted in Maine with the attention to detail we've insisted on for over 100 years. ","['Tents', 'Tent Accessories', 'Camping Gear']"
New Balance Women's 990v4 Trail Runners,"The latest in New Balance's Made in the USA series, these lightweight road-running shoes combine cushioning and stability designed especially for the moderate-to-high-mileage runner. ","['Footwear', 'Running Shoes', ""Women's Shoes""]"
Women's New Balance 608 Leather Cross Comfort Shoes,"Thanks to their signature fit, natural construction and advanced cushioning, these all-around women‘s leather New Balance sneakers will help you keep moving in comfort. ","['Footwear', 'Athletic Shoes', ""Women's Shoes""]"
Women's Oboz Sawtooth Trekking Shoes,"These Oboz Sawtooth hiking shoes are the perfect combination of an athletic profile and heavy-duty tread, making them suitable for a walk in the park or tackling the most challenging trails. The ventilated design offers breathability and comfort in warm weather.","['Footwear', 'Hiking Shoes', 'Outdoor Clothing']"
Kids' OluKai Nohea Breeze Slip-Ons,"These Oboz Sawtooth hiking shoes are the perfect combination of an athletic profile and heavy-duty tread, making them suitable for a walk in the park or tackling the most challenging trails. The ventilated design offers breathability and comfort in warm weather.","['Footwear', ""Kids' Clothing"", 'Outdoor Accessories']"
Angler's Athletic Shorts,"These high-performance fly-fishing shorts are also great for all-around wear. They're made with super-comfortable, durable materials with built-in technical fishing features.","['Clothing', 'Shorts', 'Fishing Apparel']"
Print Flannel Trousers,"These high-performance fly-fishing shorts are also great for all-around wear. They're made with super-comfortable, durable materials with built-in technical fishing features.","['Clothing', 'Trousers', 'Fishing Apparel']"
Premium Double L Short-Sleeve Polo Banded Without Pocket,"This extraordinary all-cotton polo simply will not wrinkle, fade, shrink or pill. Size & Fit - Traditional Fit: Relaxed through the chest, sleeve and waist. Why We Love It - We’ve updated the fit of our most popular polo, with trimmer, shorter sleeves that sit higher on the shoulders. It will look and feel great for years to come. Fabric & Care - Super-soft cotton pique-knit allows air to circulate. Machine wash and dry. Additional Features - Printed label for added comfort. Imported. ","['Clothing', 'Shirts', 'Polo Shirts']"
"CamelBak Chute Mag Elite Water Bottle, 12 oz.","This new-and-improved Chute water bottle features a magnetic top that easily stows the cap while you're drinking. 100% leakproof, it's a great choice for staying hydrated during all your outdoor adventures. ","['Outdoor Gear', 'Hydration', 'Water Bottles']"
Mountain Peak Polarized Sunglasses,"This new-and-improved Chute water bottle features a magnetic top that easily stows the cap while you're drinking. 100% leakproof, it's a great choice for staying hydrated during all your outdoor adventures. ","['Sunglasses', 'Outdoor Accessories', 'Eye Protection']"
Women's Salomon Sense Adventure Trail Runner,"These Salomon trail shoes offer a great fit and generous cushioning so you can push the mileage and stay comfortable all day. We recommend ordering a half larger than your regular shoe size or your regular Salomon size. Approx. weight: 1 lb. per pair. Drop: 8 mm. ","['Footwear', 'Trail Running Shoes', ""Women's Outdoor Clothing""]"
Tropicview Baseball Cap,"This sun-blocking baseball hat features a rear flap for extra coverage. It provides UPF 50+ rated sun protection, the highest possible. ","['Clothing', 'Headwear', 'Sun Protection']"
Cozy Cable Knit Slipper Sock,"Inspired by our traditional fisherman's sweater, our cable-knit slipper socks are made from soft New Zealand lambswool that will keep your feet warm on cold mornings. ","['Clothing', 'Footwear', 'Accessories']"
"oblast","This innovative new product provides a wide range of benefits for its users. If you have any questions about how it works, our experts are here to help.","['Clothing', 'Outdoor Gear', 'Accessories']"
Timeless Textured Stripe Sweater,"A textured stripe adds even more beauty to our 100% cashmere sweater. It's perfectly timeless and made of the finest fibers on earth. ","['Clothing', 'Sweaters', 'Cashmere']"
Arctic Flip 18 Cooler,"This premium soft-sided cooler features state-of-the-art insulation and construction that keep food and drinks impressively cold for days. The Hopper Flip 18 is also super-durable, leakproof, and versatile for many outdoor uses. ","['Coolers', 'Outdoor Gear', 'Camping Accessories']"
"-Functional","This day pack is a lightweight, fun option that is perfect for travel. It packs up small, into its own internal pocket, making it easy to take with you wherever you go. Here are the specs:","['Backpacks', 'Travel Gear', 'Outdoor Accessories']"
"AquaSport Swimwear, Bottom","This day pack is a lightweight, fun option that is perfect for travel. It packs up small, into its own internal pocket, making it easy to take with you wherever you go. Here are the specs:","['Clothing', 'Swimwear', 'Outdoor Accessories']"
Katablock Wind Hooded Jacket,"This lightweight wind jacket is softer, lighter and more breathable than the average windbreaker. With its fun colorblock design, it resists the elements, keeping you dry and comfortable.","['Clothing', 'Outerwear', 'Jackets']"
Women's Cozy Comfort Cross Band Slide,"These ultra-cozy cross-band slides feature plush shearling underfoot and on the slide straps, making them luxuriously comfortable.","['Footwear', 'Slippers', ""Women's Clothing""]"
"Top","A lighter double-knit layer – ideal for transitioning from spring into summer. Crafted in a heathered blend of 98% cotton and 2% nylon for supreme comfort. ","['Clothing', 'Tops', 'Layering']"
Swix XC Comfort Gloves,"A lighter double-knit layer – ideal for transitioning from spring into summer. Crafted in a heathered blend of 98% cotton and 2% nylon for supreme comfort. ","['Clothing', 'Gloves', 'Outdoor Accessories']"
Kiddos' Superb Slippers,"Our shearling slippers wrap completely around little feet for soft, cozy comfort. ","['Footwear', ""Children's Clothing"", 'Slippers']"
Mountain Peak Fleece Jacket,"Our Mountain Pile Fleece Jacket is the perfect addition to your winter wardrobe. Whether you wear it on its own or as an extra layer, you can rest assured that you'll stay warm and comfortable. ","['Clothing', 'Outerwear', 'Fleece Jackets']"
"Ragg Wool Sweater, Crewneck","Our Mountain Pile Fleece Jacket is the perfect addition to your winter wardrobe. Whether you wear it on its own or as an extra layer, you can rest assured that you'll stay warm and comfortable. ","['Clothing', 'Sweaters', 'Fleece']"
Men's Tropical Adventure Zip-Leg Pants,"Keep your options open with these Men’s convertible cargo pants. The two quick zips allow you to adapt to any weather, quickly transforming the pants into shorts. ","['Clothing', 'Pants', 'Convertible Pants']"
® Men's Arctic Trekkers,"Warm, dry feet have been a timeless staple, so L.L. has kept their innovative 1912 design the same. ","['Footwear', ""Men's Clothing"", 'Outdoor Gear']"
Women's Camo Mountain Fleece Vest,"Designed for unbeatable warmth and plush comfort, our camouflage heavyweight Sherpa-Fleece Vest looks great from mountain peak to base lodge. Why We Love It: We turned to our archives for inspiration when designing this extraplush sherpa fleece. It's the perfect layer for cold days on the mountain, gathering around the campfire, or running into town. ","['Clothing', 'Outerwear', 'Vests']"
"s","These kids' patterned rain boots are made to stand up to the muddy and wet conditions that little ones get themselves into. They are durable and leakproof in kid-friendly prints, perfect for splashing around on those rainy days. ","['Footwear', ""Kids' Clothing"", 'Rain Gear']"
Mountain Ready Boys' 3-in-1 Jacket,"These kids' patterned rain boots are made to stand up to the muddy and wet conditions that little ones get themselves into. They are durable and leakproof in kid-friendly prints, perfect for splashing around on those rainy days. ","['Clothing', 'Jackets', ""Kids' Outdoor Gear""]"
Fluoroflex Max Tippet,"These kids' patterned rain boots are made to stand up to the muddy and wet conditions that little ones get themselves into. They are durable and leakproof in kid-friendly prints, perfect for splashing around on those rainy days. ","['Footwear', 'Rain Gear', ""Kids' Clothing""]"
Cozy Cuddles Knit Pullover Set,"Perfect for lounging, this knit set lives up to its name. We used ultrasoft fabric and an easy design that's as comfortable at bedtime as it is when we have to make a quick run out. ","['Clothing', 'Loungewear', 'Knitwear']"
Executive Leather Briefcase,"This leather briefcase offers undeniable craftsmanship and world-class quality for your workday. With the finest oiled cowhide leather, antiqued brass-finish hardware and cotton twill lining, it comes with a top zip closure and several additional features. Inside is an interior zipper pocket, a neoprene laptop sleeve with integrated tablet pocket and stud-and-socket tab closure, as well as two front pockets with genuine buckle closures. On the rear is a newspaper pocket with a magnetic snap closure, and there's an embossed logo at the side. Imported. ","['Bags', 'Briefcases', 'Leather Accessories']"
"Mens  Footwear, Gumshoes","'s original ""antidote to wet feet,"" our Maine-made gumshoes provide the same waterproof comfort customers have come to expect over the past 100 years. ","['Footwear', ""Men's Clothing"", 'Outdoor Gear']"
Comfort Cotton Slacks,"'s original ""antidote to wet feet,"" our Maine-made gumshoes provide the same waterproof comfort customers have come to expect over the past 100 years. ","['Clothing', 'Pants', 'Outdoor Apparel']"
Cozy Cardigan Vest,"This cotton sweater vest is the perfect complement to flannel or plaid. Pair it with your favorite shirt or even a soft knit tee.","['Clothing', 'Sweaters', 'Vests']"
Women's Stretch Down Quilted Jacket,"This cotton sweater vest is the perfect complement to flannel or plaid. Pair it with your favorite shirt or even a soft knit tee.","[""Women's Clothing"", 'Outerwear', 'Jackets']"
"Freshly Starched Chino Shorts, 6""","This cotton sweater vest is the perfect complement to flannel or plaid. Pair it with your favorite shirt or even a soft knit tee.","['Clothing', 'Shorts', ""Men's Apparel""]"
Heritage Cotton/Linen Raglan Poncho,"This ultracozy take on the classic ragg sweater is a hooded poncho crafted from beautifully marled cotton and linen for amazing texture. ","['Clothing', 'Outerwear', 'Ponchos']"
Luxe Fleece Neck Cuddler,"Our coziest neckwarmer ever, made from incredibly plush hiloft fleece that resists wind and traps heat for even more warmth. Why We Love It: The outside is inside everything we make. That's why we're committed to making quality products that also minimize environmental impact. We used recycled fabric made entirely from plastic bottles to make this ultrasoft, ultrawarm fleece neckwarmer—because we believe in staying warm and feeling good about it, too. ","['Clothing', 'Accessories', 'Outdoor Gear']"
Mountain Explorer Outdoor Jacket,"Our coziest neckwarmer ever, made from incredibly plush hiloft fleece that resists wind and traps heat for even more warmth. Why We Love It: The outside is inside everything we make. That's why we're committed to making quality products that also minimize environmental impact. We used recycled fabric made entirely from plastic bottles to make this ultrasoft, ultrawarm fleece neckwarmer—because we believe in staying warm and feeling good about it, too. ","['Clothing', 'Outerwear', 'Jackets']"
Lady's Cloche Hat,"Our coziest neckwarmer ever, made from incredibly plush hiloft fleece that resists wind and traps heat for even more warmth. Why We Love It: The outside is inside everything we make. That's why we're committed to making quality products that also minimize environmental impact. We used recycled fabric made entirely from plastic bottles to make this ultrasoft, ultrawarm fleece neckwarmer—because we believe in staying warm and feeling good about it, too. ","['Clothing', 'Accessories', 'Hats']"
Dual Line Spare Arbor Reel Spool,"Our coziest neckwarmer ever, made from incredibly plush hiloft fleece that resists wind and traps heat for even more warmth. Why We Love It: The outside is inside everything we make. That's why we're committed to making quality products that also minimize environmental impact. We used recycled fabric made entirely from plastic bottles to make this ultrasoft, ultrawarm fleece neckwarmer—because we believe in staying warm and feeling good about it, too. ","['Clothing', 'Accessories', 'Neckwear']"
"olock","This hair styling tool is the perfect choice for achieving beautiful results for any hairstyle. With a wide range of features, such as temperature control, a rotating barrel, and a heat-resistant glove, this tool is designed to provide users with the highest quality results. If you have any questions or need help deciding which tool is right for you, our customer service team is here to help. ","['Hair Styling Tools', 'Beauty Accessories', 'Personal Care']"
"Men's Arctic Sport Muck Trekkers, Mid-Cut","These Men's ankle muck boots with toe bumpers provide feet protection from extreme elements. Waterproof and insulated, they are ideal for cold weather.","['Footwear', 'Outdoor Clothing', 'Cold Weather Gear']"
Women's Tropical Plaid Shirt,"Our lightest hot-weather shirt lets you beat the heat with a flattering fit.","['Clothing', 'Shirts', ""Women's Apparel""]"
ProStretch Fleece Hoodie Jacket,"Stay warm, dry and comfortable with our breathable soft-lined women’s hooded fleece jacket. This jacket is made of lightweight ProStretch fabric, which provides extra mobility and is four times more wind resistant than standard fleece. ","['Clothing', 'Outerwear', 'Hoodies']"
Garmin Marathoner GPS Running Watch,"The Garmin Forerunner 25 GPS Running Watch is an advanced training timepiece perfect for any runner. Beginners and marathoners alike will benefit from the high-sensitivity GPS that tracks time, distance, pace and calories burned.","['Watches', 'GPS Devices', 'Running Accessories']"
Benchmade Mountain Ridge Skinner Knife,"Benchmade's premium skinning knife is crafted with cutting-edge materials tested to withstand the toughest conditions. The specs of this blade include a modified clip point style with a 4.2"" blade length and 8.7"" overall length, weighing 4.7 ounces and reaching an impressive hardness of 58-60 HRC. The CPM-S30V stainless-steel blade offers superior edge retention, long-lasting durability and corrosion resistance. The DymaLux handle is contoured to provide a sure grip while dressing game and a leather sheath with belt loop is included. This knife is proudly made in the USA. ","['Outdoor Equipment', 'Hunting Gear', 'Knives']"
"Manly Muck Boots by ®, 8""","Our legendary Maine-made  Boot – designed by ""L.L."" himself in 1912 and keeping feet dry and comfortable ever since. Chances are, you’ll only ever need one pair. Size & Fit: With light- or midweight socks: Whole sizes, order 1 size down. Half sizes, order 1½ sizes down. With heavyweight socks: Whole sizes, order your normal size. Half sizes, order the next size down.","['Footwear', 'Boots', 'Outdoor Clothing']"
"Men's All-Terrain Katahdin Hiking Boots, Leather Mesh","Our legendary Maine-made  Boot – designed by ""L.L."" himself in 1912 and keeping feet dry and comfortable ever since. Chances are, you’ll only ever need one pair. Size & Fit: With light- or midweight socks: Whole sizes, order 1 size down. Half sizes, order 1½ sizes down. With heavyweight socks: Whole sizes, order your normal size. Half sizes, order the next size down.","['Footwear', 'Hiking Boots', ""Men's Outdoor Clothing""]"
"Rain Dancer Waterproof Boots, Lace-Up","Our classic  Boot design now features all the Storm Chaser features you love. Breakthrough SolarCore insulation technology gives you maximum insulating power with low weight. Comfort ratings: Light activity to 30° and Moderate activity to -10°. For best fit, wear midweight socks. Half sizes not offered? Order up to the next whole size.","['Footwear', 'Boots', 'Waterproof Boots']"
Resilient Comfort Boxer Brief,"We took our exclusive wool performance fabric and designed a comfortable boxer brief for everyday wear. Made from nature's best insulator – itch-free merino wool. ","['Clothing', 'Underwear', ""Men's Apparel""]"
"Flexible Knit Cords, Slim-Leg","This streamlined and flattering pair of knit corduroy pants offer the tailored look of slim-leg cords without compromising comfort. Just the right amount of stretch and an elastic waist ensure that you'll feel great all day.","['Clothing', 'Pants', 'Outdoor Apparel']"
KidKomfort Pack Plus,"This comfortable, lightweight and well-ventilated child-carrier backpack will transport your little one safely. It's exceptionally easy to get a perfect fit and meets all international safety standards.","['Child Carrier', 'Backpacks', 'Outdoor Gear']"
Men's K2 Precision Boa Ice Skates,"This comfortable, lightweight and well-ventilated child-carrier backpack will transport your little one safely. It's exceptionally easy to get a perfect fit and meets all international safety standards.","['Footwear', 'Ice Skates', ""Men's Sports Equipment""]"
Glideaway Kayak Paddle,"This adjustable kayak paddle is designed for both beginner and recreational kayakers alike. It is lightweight and features technical elements. ","['Paddles', 'Kayaking Equipment', 'Outdoor Recreation']"
Kids' Adventurer Snowshoe with Boa Bindings Package,"Revolutionary snowshoes built for kids. ","['Outdoor Equipment', 'Snowshoeing', ""Kids' Outdoor Gear""]"
Men's OluKai Nohea Breeze Slip-Ons,"Revolutionary snowshoes built for kids. ","['Footwear', ""Men's Shoes"", 'Slip-Ons']"
Nova Prime Pump,"Revolutionary snowshoes built for kids. ","['Footwear', 'Outdoor Gear', ""Kids' Outdoor Equipment""]"
Moultrie A-700 Pro Game Camera,"Revolutionary snowshoes built for kids. ","['Cameras', 'Outdoor Equipment', 'Hunting Accessories']"
"Double-Layer Base Layer, Crewneck","Revolutionary snowshoes built for kids. ","['Clothing', 'Base Layer', ""Kids' Outdoor Gear""]"
NatureFlex Packaway Jacket,"Revolutionary snowshoes built for kids. ","['Clothing', 'Jackets', 'Outdoor Gear']"
Women's Katahdin Leather Mesh Waterproof Hiking Boots,"The classic alpine hiker is back, with retro style and all-day comfort you'll want to wear beyond the trail. ","['Footwear', 'Hiking Boots', ""Women's Outdoor Clothing""]"
Cashmere Lace Pants,"These women's silk pants are light and provide a subtle warmth without being bulky - the soft pointelle-knit fabric adds a feminine touch. ","['Clothing', 'Pants', ""Women's Apparel""]"
Wilderness Warrior Pants,"Whether you’re hunting for varmints, predators or winter waterfowl, these snow camo pants are the perfect outer layer to seal in warmth—and provide exceptional cover. ","['Clothing', 'Pants', 'Hunting Apparel']"
"MaxGrip XtraSport Socks, Twin Pack","Whether you’re hunting for varmints, predators or winter waterfowl, these snow camo pants are the perfect outer layer to seal in warmth—and provide exceptional cover. ","['Clothing', 'Socks', 'Outdoor Accessories']"
"Tee","Crave-worthy softness and perfect drape in a collarbone-skimming scoopneck silhouette. It's our favorite premium T-shirt with eye-opening style updates. ","['Clothing', 'T-Shirts', 'Casual Wear']"
Women's ExOfficio All-Day Comfort Bikini Brief,"Crave-worthy softness and perfect drape in a collarbone-skimming scoopneck silhouette. It's our favorite premium T-shirt with eye-opening style updates. ","['Clothing', ""Women's Clothing"", 'Underwear']"
Customized Canine Collar,"Make sure your pet can be easily identified with our personalized dog leash. ","['Pet Accessories', 'Dog Supplies', 'Collars']"
